Base Type,Item Name,Rarity,List Count,Count
Cloth Belt,Ceinture of Benevolence,2,2267,399
Papyrus Relic,The Original Scripture,11,3,3
Ezomyte Tower Shield,The Anticipation,9,15,15
Dunes Map,Replica Pillars of Arun,9,10,10
Terror Maul,Kongor's Undying Rage,3,1723,400
Varnished Coat,Carcass Jack,4,757,406
Shadow Sceptre,The Dark Seer,11,3,3
Eternal Sword,Replica Dreamfeather,6,149,149
Carnal Mitts,Fenumus' Weave,10,7,7
Gold Amulet,Replica Winterheart,7,50,50
Bone Helmet,Ancient Skull,3,1032,399
Platinum Kris,Mark of the Doubting Knight,2,2490,399
Latticed Ringmail,Icetomb,2,3096,405
Eelskin Gloves,Great Old One's Tentacles,3,1715,399
Studded Belt,The Magnate,6,164,164
Conjurer Gloves,Voidbringer,2,2190,399
Coral Amulet,Tainted Pact,4,603,399
Vaal Aspect,Cooperation,7,50,50
Vaal Gauntlets,Atziri's Acuity,11,3,3
Waxed Garb,Seven Teachings,7,61,61
Blunt Arrow Quiver Piece,Third Piece of Directions,10,5,4
Ancient Greaves,Redblade Tramplers,4,551,399
Astral Plate,Blunderbore,4,609,408
Cloth Belt,Olesya's Delight,7,50,50
Sanctified Mana Flask,Lavianga's Spirit,3,1719,399
Quicksilver Flask,Rotgut,2,2124,399
Fluted Bascinet,Crest of Desire,9,17,17
Zealot Helmet,Kitava's Thirst,2,4026,399
Jagged Maul,Quecholli,2,2533,404
Timeless Jewel,Elegant Hubris,4,472,399
Prismatic Ring,Precursor's Emblem,12,1,1
Elegant Sword,Lakishu's Blade,2,2918,399
Harbinger Map,Infused Beachhead,12,1,1
Carnal Sceptre,Breath of the Council,3,1933,399
Iron Hat,Ezomyte Peak,1,5001,399
Military Staff,Tremor Rod,4,582,399
Siege Axe,Soul Taker,10,7,7
Rotfeather Talisman,Natural Hierarchy,2,2349,399
Leather Hood,Heatshiver,5,274,274
Gold Amulet,Perquil's Toe,2,2100,399
Lapis Amulet,Stone of Lazhwar,1,4370,399
Prismatic Jewel,Emperor's Mastery,10,7,7
Fishing Rod,Reefbane,9,13,13
Candlestick Relic,The Second Sacrament,10,8,8
Ambush Mitts,Abhorrent Interrogation,10,8,8
Callous Mask,Eye of Malice,2,2014,399
Archon Kite Shield Piece,Fourth Piece of Focus,10,6,6
Paua Amulet,Atziri's Foible,6,125,125
Murder Boots,Voidwalker,6,153,153
Slink Boots,Doryani's Delusion,11,2,2
Great Mallet,Chober Chaber,2,2282,403
Leather Belt,Cyclopean Coil,6,140,140
Leather Belt,Replica Headhunter,9,10,10
Callous Mask Piece,First Piece of Storms,10,4,4
Mirrored Spiked Shield,Leper's Alms,4,536,399
Gold Amulet,The Ignomon,2,3953,399
Royal Axe,Rigwald's Savagery,4,443,399
Legion Boots,March of the Legion,4,696,399
Leather Belt,Bear's Girdle,8,40,40
Majestic Plate,Utula's Hunger,5,271,271
Infernal Sword,Echoforge,9,12,12
Carnal Boots,Omeyocan,12,1,1
Nameless Ring,The Queller of Minds,6,99,99
Prismatic Ring,Thief's Torment,1,7749,399
Necromancer Circlet,Sandstorm Visage,10,6,6
Deerskin Boots,Deerstalker,1,4762,399
Jewelled Foil,Cospri's Malice,5,208,208
Onyx Amulet,Crystallised Omniscience,11,3,3
Atoll Map,Maelström of Chaos,6,173,173
Riveted Boots,Ralakesh's Impatience,7,58,58
Moonstone Ring,Timeclasp,2,3161,399
Sorcerer Boots,Doryani's Delusion,9,16,16
Goathide Boots,Abberath's Hooves,6,142,142
Ezomyte Burgonet,Howlcrack,4,797,399
Hellion's Paw,Bloodseeker,9,17,17
Opal Ring,Mark of the Shaper,7,42,42
Vile Arrow Quiver,Spinehail,7,44,44
Gnarled Branch,The Blood Thorn,2,2376,399
Lacquered Buckler,Replica Mistwall,8,39,39
Cloth Belt,Graven's Secret,7,46,46
Infernal Sword,Voidforge,11,3,3
Feathered Arrow Quiver,Asphyxia's Wrath,2,2958,399
Topaz Ring,Astral Projector,6,119,119
Synthesised Map,Cortex,7,62,62
Serpentscale Gauntlets,Haemophilia,4,817,399
Sapphire Ring,Uzaza's Valley,12,1,1
Prophet Crown,The Brine Crown,6,102,102
Sapphire Ring,Tasalio's Sign,2,3969,399
Eternal Burgonet,Usurper's Penance,4,430,399
Greater Mana Flask,Doedre's Elixir,2,2440,399
Lion Pelt,Obscurantis,4,798,399
Sadist Garb,Inpulsa's Broken Heart,7,57,58
Despot Axe,Kingmaker,8,19,19
Boot Blade,Widowmaker,2,2261,399
Ruby Ring,Circle of Anguish,4,571,399
Chain Belt,Bated Breath,1,4461,399
Serpentine Staff,Cane of Kulemak,7,59,59
Silver Flask,Cinderswallow Urn,7,80,80
Granite Flask,Replica Rumi's Concoction,7,51,51
Cedar Tower Shield,Trolltimber Spire,2,2492,399
Soldier Gloves,Southbound,2,3213,399
Viridian Jewel,Tempered Spirit,9,10,10
Varnished Coat,The Admiral,10,4,4
Champion Kite Shield,Aegis Aurora,8,39,39
Viridian Jewel,Self-Flagellation,5,339,339
Crimson Jewel,Fragility,5,289,289
Timeless Jewel,Brutal Restraint,5,234,234
Festival Mask,Replica Leer Cast,7,69,69
Runic Gages,Nightgrip,5,286,286
Cloth Belt,The Arkhon's Tools,4,539,399
Gladiator Plate,The Brass Dome,6,93,93
Sapphire Ring,Snakepit,5,420,399
Underground River Map,"Caer Blaidd, Wolfpack's Den",7,67,67
Embroidered Gloves,Vixen's Entrapment,4,878,399
Nightmare Bascinet,Devoto's Devotion,2,2185,399
Archon Kite Shield,Unyielding Flame,6,91,91
Sharktooth Arrow Quiver,Hyrri's Bite,1,5899,399
Clasped Mitts,Aukuna's Will,2,2706,399
Cobalt Jewel,Nadir Mode,10,5,5
Sovereign Spiked Shield,Qotra's Regulator,8,27,27
Gnarled Branch,Fencoil,2,2553,399
Synthesised Map,Altered Distant Memory,6,113,113
Overgrown Shrine Map,Acton's Nightmare,6,115,115
