Base Type,total_count,rarity_score
Abyssal Axe,416,4.880769230769232
Agate Amulet,1422,2.3481730769230773
Amber Amulet,810,2.888146341463415
Ambush Mitts,416,3.3540196078431377
Ambusher,838,3.247384977249502
Amethyst Flask,69,7.688695652173912
Amethyst Ring,1342,4.48465387823186
Ancient Gauntlets,401,5.134663341645886
Ancient Greaves,798,2.74
Ancient Spirit Shield,399,3.0
Antique Gauntlets,2,11.0
Antique Greaves,399,1.0
Antique Rapier,399,2.0
Arcanist Gloves,449,4.620311804008908
Arcanist Slippers,442,4.602579185520363
Archon Kite Shield,632,5.580185830429733
Archon Kite Shield Piece,27,10.0
Assassin Bow,587,4.207985970999189
Assassin's Boots,54,8.257931034482759
Assassin's Garb,400,4.0
Assassin's Mitts,981,3.954997857337645
Astral Plate,810,3.371555555555556
Astrolabe Amulet,277,5.0
Atoll Map,179,6.0
Auric Mace,399,3.0
Aventail Helmet,399,1.0
Awl,399,2.0
Barbute Helmet,399,1.0
Baroque Round Shield,399,5.0
Basket Rapier,399,2.0
Bastard Sword,402,2.0
Bismuth Flask,401,5.134663341645886
Black Maw Talisman,399,2.0
Blazing Arrow Quiver,399,2.0
Blood Raiment,55,7.941886792452831
Blood Sceptre,38,8.0
Blue Pearl Amulet,171,6.0
Blunt Arrow Quiver,399,2.0
Blunt Arrow Quiver Piece,25,9.620000000000001
Bone Armour,406,2.0
Bone Circlet,66,7.831818181818182
Bone Crypt Map,181,6.0
Bone Helmet,408,4.015588235294118
Boot Blade,399,2.0
Boot Knife,418,3.074545454545455
Branded Kite Shield,399,3.0
Brass Maul,401,2.0
Brass Spirit Shield,399,2.0
Broadhead Arrow Quiver,399,4.0
Bronze Gauntlets,399,2.0
Bronze Sceptre,399,1.0
Bronzescale Boots,444,3.0128378378378384
Bronzescale Gauntlets,798,2.1100000000000003
Buckskin Tunic,404,2.0
Butcher Axe,34,8.0
Cabalist Regalia,2,11.0
Callous Mask,399,2.0
Callous Mask Piece,12,10.1475
Candlestick Relic,9,9.0
Cardinal Round Shield,281,5.0
Carnal Armour,571,4.514341840910783
Carnal Boots,157,6.826751592356689
Carnal Mitts,805,3.45075015124017
Carnal Sceptre,399,2.0
Carved Wand,709,3.0309167842031033
Cedar Tower Shield,399,2.0
Cemetery Map,116,6.0
Censer Relic,257,6.0
Chain Belt,1621,2.4159712230215833
Chain Gloves,399,2.0
Champion Kite Shield,47,7.0
Charan's Sword,9,9.0
Chiming Spirit Shield,655,2.9724580152671756
Citadel Bow,500,4.720238076152304
Citrine Amulet,1566,3.0076271980764924
Clasped Boots,399,1.0
Clasped Mitts,798,2.0
Cleaver,399,1.0
Close Helmet,399,2.0
Cloth Belt,3495,4.240950495049505
Cloth Belt Piece,24,9.0
Clutching Talisman,399,2.0
Cobalt Jewel,3323,5.4
Coffer Relic,185,6.0
Coiled Staff,399,2.0
Colossal Tower Shield,798,2.37
Colosseum Plate,42,7.0
Compound Spiked Shield,399,2.0
Conjurer Boots,399,4.0
Conjurer Gloves,399,2.0
Conquest Chainmail,408,2.0
Copper Plate,423,2.0
Coral Amulet,1995,2.4000000000000004
Coral Ring,1197,1.4500000000000002
Corrugated Buckler,399,2.0
Corsair Sword,399,3.0
Courtyard Map,20,8.0
Crimson Jewel,2261,4.905172413793103
Crimson Round Shield,28,8.0
Crude Bow,805,1.7394782608695654
Crusader Boots,40,8.0
Crusader Chainmail,506,2.98197628458498
Crusader Gloves,537,4.887621316543295
Crusader Plate,692,3.6598843930635843
Crystal Belt,446,4.612780269058296
Crystal Sceptre,798,4.0
Cursed Crypt Map,45,7.0
Cutlass,12,9.0
Cutthroat's Garb,417,2.0
Death Bow,863,3.639281635301752
Decimation Bow,431,3.117865429234339
Decorative Axe,399,2.0
Deerskin Boots,399,1.0
Deerskin Gloves,399,4.0
Deicide Mask,149,6.0
Demon Dagger,276,5.0
Desert Brigandine,422,4.0
